,Quality,UMI per cell,Replicate,Fraction,Cell number,Method,Protein MI,Cell type coarse MI,Cell type fine MI
0,Q0.001,8.16636860929939,rep0,0.001,114,VAE,0.3194252392576422,0.3347355043610884,0.40749478874039535
1,Q0.001,8.16636860929939,rep0,0.001,114,PCA,0.3530621927493746,0.34467670738581224,0.387297106642116
2,Q0.001,8.16636860929939,rep0,0.001,114,RandomProjection,0.37534448894964106,0.3222669858379088,0.37301824267813066
3,Q0.001,8.16636860929939,rep0,0.001,114,nanoTxformer,0.33966879388413007,0.4072478780585613,0.4372645278814045
4,Q0.001,8.16636860929939,rep0,0.004,456,VAE,0.337704926212806,0.28224281338398366,0.3638411669330156
5,Q0.001,8.16636860929939,rep0,0.004,456,PCA,0.368619985355202,0.31348406376698046,0.42785160864864274
6,Q0.001,8.16636860929939,rep0,0.004,456,RandomProjection,0.35365738509766464,0.3057465282580517,0.3706906456413214
7,Q0.001,8.16636860929939,rep0,0.016,1825,VAE,0.3378658094179451,0.2528085701625247,0.3205045216419028
8,Q0.001,8.16636860929939,rep0,0.016,1825,PCA,0.37061808724075646,0.3726774389853788,0.43311949168448594
9,Q0.001,8.16636860929939,rep0,0.016,1825,RandomProjection,0.37519142933226435,0.3854273243934097,0.37134281140281356
10,Q0.001,8.16636860929939,rep0,0.016,1825,nanoTxformer,0.3327278313043322,0.37669252789133556,0.4408066825801777
11,Q0.001,8.16636860929939,rep0,0.063,7186,VAE,0.3448516113017345,0.2389994539915475,0.31402121220770524
12,Q0.001,8.16636860929939,rep0,0.063,7186,PCA,0.3747902489262567,0.3826943480775074,0.45259918814608013
13,Q0.001,8.16636860929939,rep0,0.063,7186,RandomProjection,0.3523252944213973,0.2805306679826376,0.38011399652286404
14,Q0.001,8.16636860929939,rep0,0.251,28632,VAE,0.33673303779907243,0.24229067282391786,0.2991730220850294
15,Q0.001,8.16636860929939,rep0,0.251,28632,PCA,0.3755364723490014,0.3847870043588101,0.4652407272783908
16,Q0.001,8.16636860929939,rep0,0.251,28632,RandomProjection,0.4078968640690602,0.26322087928465693,0.3774974044656698
17,Q0.001,8.16636860929939,rep0,0.251,28632,nanoTxformer,0.2885860692832956,0.38108137355159594,0.41866494403725873
18,Q0.001,8.16636860929939,rep0,1.0,114072,VAE,0.3192095422233558,0.2294195532685027,0.28794998591461574
19,Q0.001,8.16636860929939,rep0,1.0,114072,PCA,0.3645708125405395,0.3941542968509302,0.46521616317631387
20,Q0.001,8.16636860929939,rep0,1.0,114072,RandomProjection,0.38704809895063064,0.2943277291134049,0.37633715486926994
21,Q0.002,17.570823690300863,rep0,0.001,114,VAE,0.6220018676698732,0.5902969590662195,0.6896101890257376
22,Q0.002,17.570823690300863,rep0,0.001,114,PCA,0.6041063094525541,0.5167301017064693,0.694231014274143
23,Q0.002,17.570823690300863,rep0,0.001,114,RandomProjection,0.6233769568973518,0.5877693656917624,0.6678568084980591
24,Q0.002,17.570823690300863,rep0,0.001,114,nanoTxformer,0.6655141333159834,0.725789422625167,0.7203800883092848
25,Q0.002,17.570823690300863,rep0,0.004,456,VAE,0.6341613306294522,0.558661130155392,0.7521510999165762
26,Q0.002,17.570823690300863,rep0,0.004,456,PCA,0.6458343745284636,0.45161942831551594,0.6800464893257441
27,Q0.002,17.570823690300863,rep0,0.004,456,RandomProjection,0.541043922953107,0.5289929791921572,0.6115712992977099
28,Q0.002,17.570823690300863,rep0,0.016,1825,VAE,0.5277933995864943,0.42652737177461136,0.5934607907245284
29,Q0.002,17.570823690300863,rep0,0.016,1825,PCA,0.5662307919657273,0.532076560225967,0.6794808170479198
